s_city_id,e_city_id,s_lon,s_lat,e_lon,e_lat
55,387,120.7,31.5,113.9,30.91
309,265,106.2,29.1,113.2,28.1
57,246,119.12,30.1,113.27,23.17
221,374,111.9,26.7,132.87,46.98
262,305,119.9,31.3,120.6,31.5
387,233,113.9,30.91,119.9,34.3
14,412,114.1,35.1,123.68,47.26
375,449,119.47,29.02,112.4,29.13
336,349,116,28.4,120.1,33.4
39,147,120.7,31.6,119.4,32.4
62,41,121.27,31.38,120.6,31.5
284,393,116.27,28.37,120.01,30.62
452,291,119.3,26.1,119.6,25.9
83,194,120.7,31.5,119.3,31.9
87,211,115.5,29.9,120.4,30.4
458,296,116.83,28.21,118.6,31.9
277,288,124.3,45.3,119.3,31.9
424,383,127.17,44.93,119.92,30.1
351,22,100,25.9,126.6,47.4
395,446,113.07,28.17,106.21,37.99
9,301,120.1,31.8,113.7,30.1
395,188,113.07,28.17,119.4,30.7
325,228,113.3,23.1,112.2,30.4
249,401,105.3,31.3,112.71,28.6
366,291,133.33,45.72,119.6,25.9
393,155,120.01,30.62,119.1,30.1
349,351,120.1,33.4,100,25.9
381,237,118.97,34.47,120.4,31.5
167,83,113.63,28.15,120.7,31.5
167,270,113.63,28.15,123.3,42.1
148,179,117.6,31.5,119.3,31.4
353,360,113.7,31.1,126.97,45.54
259,202,121.4,30.8,112.88,28.68
303,347,125.7,45.9,119.95,31.78
434,162,116.55,35.49,120.9,31.4
64,445,120.7,31.5,106.21,37.99
105,52,117.8,31.6,133.3,47.4
365,309,126.95,45.54,106.2,29.1
202,11,112.88,28.68,119.16,31.95
110,422,115.3,29.9,105.99,28.19
166,383,113.2,28.1,119.92,30.1
119,182,113.2,28.1,119.4,31.4
90,180,119.8,31.5,119.4,32.4
300,352,123.3,42.1,122.4,41.3
442,34,123.43,41.84,118.8,31.9
210,388,106.4,30.4,126.85,45.84
69,390,113.01,28.23,117.88,24.38
32,133,111.2,30.8,120.7,31.5
147,333,119.4,32.4,119.5,31.9
238,82,119.4,32.4,118.8,31.9
199,108,119.6,31.1,120.4,30.4
394,1,120.75,31.65,119.6,32
140,326,120.9,31.3,110.1,19.9
14,111,114.1,35.1,120.4,31.1
144,143,120.6,30,119.3,31.4
356,17,126.83,45.83,119.9,30.9
235,284,120.6,31.5,116.27,28.37
319,318,118.8,31.9,120.5,31.5
452,430,119.3,26.1,120.42,31.45
125,36,119.4,32.4,118.8,31.8
100,99,119.7,31.9,119.57,32
364,125,130.52,46.86,119.4,32.4
372,266,127.16,44.93,120.4,31.5
97,401,120.1,30.1,112.71,28.6
401,55,112.71,28.6,120.7,31.5
35,396,111.9,26.4,116.82,30.73
23,37,119.7,30.4,120.5,31.6
37,185,120.5,31.6,120.4,30.4
305,232,120.6,31.5,119.3,31.9
189,142,120.7,30.8,112.9,28.2
396,261,116.82,30.73,119.1,30.1
372,134,127.16,44.93,119.9,31.3
184,127,119.9,31.3,132.8,47.2
195,412,119.7,32.6,123.68,47.26
107,108,119.4,32.4,120.4,30.4
79,60,120.7,31.1,120.6,31.5
194,96,119.3,31.9,111.5,28.9
136,384,117.8,31.6,127.16,44.93
418,80,127.58,44.77,118.8,32.35
307,108,112.2,30.4,120.4,30.4
215,121,120.9,31.2,113.2,28.1
326,370,110.1,19.9,126.72,45.75
219,352,112.3,28.1,122.4,41.3
458,299,116.83,28.21,119.9,30.1
120,370,113.2,28.1,126.72,45.75
326,148,110.1,19.9,117.6,31.5
256,364,120.9,31.5,130.52,46.86
3,390,119.9,30.1,117.88,24.38
22,8,126.6,47.4,118.9,32
327,323,118.1,26.2,113.8,28.3
118,36,121,31.3,118.8,31.8
91,402,103.8,30.2,119.38,32.4
301,403,113.7,30.1,100.1,26
41,196,120.6,31.5,120.9,31.2
334,382,122.9,45.5,132.87,46.98
178,339,120.64,31.39,113.08,22.58
209,280,112.88,28.68,120.6,31.5
